FullForm	BaseForm
sobota	sobota
tonę	tona
była	były
c.	c.
pan	pan
sekund	sekunda
byłego	były
miejsce	miejsce
gramów	gram
sobota	sobota
sobota	sobota
er.	er.
ojca	ojciec
u.	u.
imienia m. w.	imię m. w.
była	były
nic.	nic.
w sprawie	w sprawie
dawniej	dawniej
wam.	wam.
lip.	lip.
dawny	dawny
evo.	evo.
przed chrystusem	przed chrystusem
lekarz dentysta	lekarz dentysta
ojciec	ojciec
abc.	abc.
godzinę	godzina
zw.	zw.
powiat	powiat
syna	syn
rób.	rób.
ojciec	ojciec
niebezpieczne zwierzęta	niebezpieczne zwierzę
konwencji	konwencja
np. lisy.	np. lisy.
ł.	ł.
rondo	rondo
matka	matka
ru.	ru.
metra	metr
metry	metr
volume	volume
dawniej	dawniej
metrów	metr
były	były
syn	syn
sobota	sobota
i tak dalej	i tak dalej
dawno	dawno
gramów	gram
na przykład kardynał	na przykład kardynał
tor.	tor.
godzina	godzina
godzinę	godzina
panu	pan
litra	litr
byłej żony.	były żony.
byłego	były
ojciec	ojciec
godzinę	godzina
śp. admirała	śp. admirał
hej.	hej.
ojciec	ojciec
młodszego chorążego starszego chorążego	młodszy chorąży starszy chorąży
dziennie	dziennie
godzina	godzina
mkw. powierzchni	mkw. powierzchnia
oli.	oli.
to jest minuta	to jest minuta
ojcze	ojciec
dawną	dawny
wieku	wiek
godzinę	godzina
godzinę	godzina
serii	seria
godzinę	godzina
tysięcy	tysiąc
godzina	godzina
między innymi doktora	między innymi doktor
rozdział	rozdział
godzina	godzina
ojciec	ojciec
gry.	gry.
prawa	prawo
hak.	hak.
rzut karny	rzut karny
kilometrów	kilometr
owi.	owi.
byłą	były
punkt	punkt
z.	z.
ojca	ojciec
tonę	tona
sobota	sobota
ryż.	ryż.
godzinę	godzina
vip.	vip.
godzinę	godzina
ojciec	ojciec
godzinę	godzina
punkty procentowe	punkt procentowy
godzina	godzina
pan	pan
pani	pani
joj.	joj.
wieku	wiek
tonę	tona
bieżącego -> bieżącego	bieżący
a.	a.
versus	versus
sekundę	sekunda
godzina	godzina
niedziela	niedziela
wieku	wiek
c.	c.
ojciec	ojciec
lat	rok
godzinę	godzina
siostrą	siostra
ojców	ojciec
nóg.	nóg.
pana	pan
godzinę	godzina
godzinę	godzina
litr	litr
pages	page
rondem	rondo
metra	metr
świętego	święty
rat.	rat.
werset	werset
pani	pani
sobota	sobota
x.	x.
to jest	to jest
świętej annę.	święty annę.
p.	p.
godzinę	godzina
pełniący obowiązki	pełniący obowiązki
godzinę	godzina
ojciec	ojciec
ojciec	ojciec
punktu procentowego	punkt procentowy
punktów procentowych	punkt procentowy
placu	plac
zobacz np.	zobacz np.
liczba	liczba
sobota	sobota
lat	rok
godzinę	godzina
siostrą	siostra
b.	b.
ojciec	ojciec
mel.	mel.
śp. st.	śp. st.
byłych	były
fi.	fi.
syn	syn
sobota	sobota
ulicy	ulica
siostra	siostra
miasto	miasto
pana	pan
ojciec	ojciec
sobota	sobota
ponad połowę	ponad połowa
ach.	ach.
dawniej	dawniej
p.	p.
gramów	gram
ojciec	ojciec
metrów	metr
bug.	bug.
byłych	były
ojca	ojciec
sobota	sobota
litrów	litr
b.	b.
karny	karny
metrów	metr
wewnętrzny	wewnętrzny
nią.	nią.
who.	who.
to.	to.
strzał	strzał
a.	a.
pan	pan
to jest ulicą	to jest ulica
mpx.	mpx.
godzinę	godzina
wewnętrzny	wewnętrzny
wewnętrzny	wewnętrzny
z.	z.
strona	strona
środa	środa
jr.	jr.
ani	ani
godzinę	godzina
sobota	sobota
łuk.	łuk.
pani	pani
pod wezwaniem świętego	pod wezwaniem święty
święty	święty
sekundy	sekunda
karny	karny
strona	strona
lata	rok
zam.	zam.
była	były
była	były
siostry	siostra
godzina	godzina
grupy c.	grupa c.
metra	metr
ulica	ulica
byłego księdza	były ksiądz
godzinę	godzina
ojca	ojciec
między innymi świętego	między innymi święty
pana	pan
godzina	godzina
sobota	sobota
pt.	pt.
godzinę	godzina
godzinę	godzina
f.	f.
boisko	boisko
dawna	dawny
godzinę	godzina
lew.	lew.
lot.	lot.
bdb.	bdb.
piątek godzina	piątek godzina
ojcu	ojciec
c.	c.
punktu	punkt
ojca	ojciec
metrów	metr
niedziela	niedziela
panem	pan
panią	pani
było	było
tonę	tona
wieku	wiek
metra	metr
ksiądz	ksiądz
id.	id.
ran.	ran.
byłego	były
siostra	siostra
mąt.	mąt.
niedziela	niedziela
wewnętrzny	wewnętrzny
pur.	pur.
siostra	siostra
ojciec	ojciec
były	były
t.	t.
mak.	mak.
godzinę	godzina
xx.	xx.
dziennie	dziennie
nauczyciele	nauczyciel
sobota	sobota
państwa	państwo
u.	u.
niedziela	niedziela
niedziela	niedziela
sobota	sobota
godzina	godzina
wieku	wiek
u.	u.
fox.	fox.
węzeł	węzeł
godzina	godzina
strony	strona
ojca	ojciec
pl.	pl.
ulica	ulica
godzina	godzina
byłego	były
ojcem	ojciec
metrów	metr
godzinę	godzina
pana	pan
baryłkę	baryłka
baryłkę	baryłka
pan	pan
metry	metr
miejsce	miejsce
środa	środa
al.	al.
p.	p.
piątek	piątek
godzinę	godzina
ojciec	ojciec
metrów	metr
węzeł	węzeł
godzinę	godzina
godzinę	godzina
płw.	płw.
aj.	aj.
wewnętrzny	wewnętrzny
byłym	były
inzynier	inzynier
sobota	sobota
godzinie	godzina
i.	i.
rok.	rok.
pan	pan
tvn.	tvn.
środa	środa
między	między
między	między
niedziela	niedziela
wtorek	wtorek
ojciec	ojciec
syna	syn
środa	środa
ton	tona
ojca	ojciec
mur.	mur.
el.	el.
ojciec	ojciec
n.	n.
godzinę	godzina
godzinę	godzina
godzinę	godzina
dnia	dzień
sobota	sobota
sobota	sobota
syna	syn
ona.	ona.
metrów	metr
dziennikarka	dziennikarz
sobota	sobota
siostra	siostra
sobota	sobota
wieku	wiek
środa	środa
sobota	sobota
języka	język
ojciec	ojciec
panem	pan
godzinę	godzina
off.	off.
dawniej	dawniej
ojciec	ojciec
bbo.	bbo.
lep.	lep.
metra	metr
ulicy	ulica
pani	pani
jęk.	jęk.
metra	metr
metra	metr
imienia kapitana	imię kapitan
pan	pan
mis.	mis.
rozdział	rozdział
pól.	pól.
niedziela	niedziela
pływacka	pływacki
strona	strona
day.	day.
ulicy	ulica
gór.	gór.
sny.	sny.
ojca	ojciec
godzina	godzina
niedziela	niedziela
tzw.	tzw.
eko.	eko.
to jest	to jest
mieszkania	mieszkanie
os.	os.
godzina	godzina
woń.	woń.
osiedla	osiedle
pani	pani
pan	pan
metrów	metr
była	były
godziny	godzina
metra	metr
panem	pan
litr	litr
ojciec	ojciec
około	około
bić.	bić.
przystanku	przystanek
siostra	siostra
byłego	były
byłego	były
były	były
klasa	klasa
miejscowości	miejscowość
ojciec	ojciec
podatku	podatek
były	były
kwartale	kwartał
metrów	metr
metrów	metr
sobota	sobota
ojca	ojciec
ojciec	ojciec
jeziorze	jezioro
m. in.	m. in.
mag.	mag.
godzina	godzina
sobota godzina	sobota godzina
baryłkę	baryłka
siostra	siostra
masy	masa
niedziela	niedziela
pan	pan
ojciec	ojciec
ojca	ojciec
ojca	ojciec
sobota	sobota
dar.	dar.
gif.	gif.
metrów	metr
sprawie	sprawa
ojciec	ojciec
ojciec	ojciec
panem	pan
metrów nad poziomem morza	metr nad poziomem morza
sobota	sobota
państwo	państwo
ojciec	ojciec
nią.	nią.
ojca	ojciec
ojca	ojciec
żon.	żon.
panu	pan
ą.	ą.
imienia	imię
pana	pan
sobota	sobota
dawna	dawny
dawna	dawny
godzina	godzina
połowie	połowa
byli	były
wysokość	wysokość
b.	b.
pra.	pra.
siostra	siostra
niedziela	niedziela
godzinę	godzina
godzinę	godzina
litrów	litr
byłego	były
godzina	godzina
językiem	język
w sprawie	w sprawie
dat.	dat.
tea.	tea.
sobota	sobota
sobota	sobota
reżyser	reżyser
ż.w.	ż.w.
dawnej	dawny
min. około	min. około
j.	j.
strony	strona
milimetrów temperatura maksymalna	milimetr temperatura maksymalny
ronda	rondo
doktorką	doktor
godzina	godzina
strony	strona
litera	litera
byłego	były
ustawy zasadniczej	ustawa zasadnicza
ojciec	ojciec
sekundy	sekunda
ę.	ę.
jak.  między innymi	jak.  między innymi
ton. np.	ton. np.
tonę	tona
lud.	lud.
pani	pani
pan	pan
pod wezwaniem	pod wezwaniem
godzinę	godzina
ojca	ojciec
ojciec	ojciec
hz.	hz.
godzinę	godzina
godzinę	godzina
niedziela	niedziela
niedziela	niedziela
koło	koło
pan	pan
kas.	kas.
pan	pan
siostra	siostra
bbo.	bbo.
dawnego	dawny
wiekiem	wiek
strona	strona
sobota	sobota
metrów	metr
jeziora	jezioro
łac.	łac.
matka	matka
powiat	powiat
godzina	godzina
wieku	wiek
wysokich	wysoki
ojciec	ojciec
godzina	godzina
ojciec	ojciec
sala	sala
godzinę	godzina
niedziela	niedziela
tła.	tła.
godzinę	godzina
dąb.	dąb.
pani	pani
się.	się.
ojca	ojciec
imienia	imię
godzinę	godzina
były	były
wyścig	wyścig
dawniej	dawniej
rondo	rondo
p.	p.
zeszłego roku	zeszły rok
dawnego	dawny
siostra	siostra
redakcją a.	redakcja a.
godzina	godzina
blues	blues
ojciec	ojciec
była	były
pana	pan
sobota	sobota
między innymi ulica	między innymi ulica
sobota	sobota
pani	pani
cel.	cel.
byłemu	były
byłego	były
pana	pan
miliona	milion
godzinę	godzina
ojciec	ojciec
wieku	wiek
kóz.	kóz.
dyrektor a.	dyrektor a.
b.	b.
ojciec	ojciec
sekundy	sekunda
dziadkom	dziadek
z.	z.
sekundy	sekunda
latach	rok
zna.	zna.
siostrę	siostra
były	były
pałacu	pałac
kunów	kuna
byłej	były
strona	strona
wtorek	wtorek
metra	metr
spółka	spółka
kur.	kur.
panem op.	pan op.
godzinę	godzina
do spraw tak zwanej	do spraw tak zwany
rak.	rak.
ojca	ojciec
ojciec	ojciec
ojca	ojciec
ksiądz w.	ksiądz w.
ani.	ani.
nix.	nix.
karny	karny
byli	były
metra	metr
tysięcy litrów	tysiąc litr
np. kul.	np. kul.
wyroku	wyrok
sobota	sobota
oka.	oka.
q.	q.
że.	że.
roku	rok
wieku	wiek
ojciec	ojciec
naj.	naj.
kilometrów	kilometr
metra	metr
metra	metr
versus	versus
godzinie	godzina
niedziela	niedziela
co.	co.
dag.	dag.
ojca	ojciec
wieku	wiek
litr	litr
niedziela	niedziela
śpi.	śpi.
metrów	metr
metrów	metr
pan	pan
abc.	abc.
a.	a.
pani	pani
most	most
woń.	woń.
godzinę	godzina
kij.	kij.
strony	strona
węzeł	węzeł
sobota	sobota
miejscowości	miejscowość
siostra	siostra
sekundę	sekunda
metry	metr
mur.	mur.
n.	n.
wersety	werset
dogrywka	dogrywka
ojca	ojciec
były	były
byłego	były
ojcu	ojciec
piętrze	piętro
ojciec	ojciec
godzina	godzina
byłemu	były
ojca	ojciec
w.	w.
sobota	sobota
niedziela	niedziela
klasy	klas
byłemu	były
środa	środa
w sprawie t.	w sprawie t.
ojciec	ojciec
niedziela	niedziela
metrów	metr
eliminacje	eliminacje
gen.	gen.
dogrywka	dogrywka
tonę	tona
ojciec	ojciec
xd.	xd.
o godzinie	godzina
panem	pan
twh.	twh.
a.	a.
a.	a.
usa.	usa.
for.	for.
godziną	godzina
pana	pan
godzina	godzina
miasta stołecznego	miasto stołeczne
ojcu	ojciec
sobota	sobota
gmina	gmina
tki.	tki.
pani	pani
ojca	ojciec
dawne	dawny
niedziela	niedziela
latach	rok
wielkości	wielkość
księgi	książka
ojciec	ojciec
ojciec	ojciec
sobota	sobota
pana	pan
sekundę	sekunda
godzina	godzina
nk.	nk.
kilowatogodzinę	kilowatogodzina
niedziela	niedziela
pa.	pa.
sobota	sobota
for.	for.
dawnej	dawny
ojca	ojciec
śp. adm.	śp. adm.
i.	i.
godzina	godzina
półrocza	półrocze
sekundę	sekunda
środa	środa
środa	środa
versus	versus
alei	aleja
węzeł	węzeł
boi.	boi.
lęk.	lęk.
śp. brat.	śp. brat.
wsi.	wsi.
ojca	ojciec
byłej żony.	były żony.
metr	metr
godzina	godzina
ojciec	ojciec
ojciec	ojciec
metra	metr
metra	metr
tub.	tub.
film	film
godzinę	godzina
pan	pan
kpi.	kpi.
godzinę	godzina
były	były
sobota	sobota
ojciec	ojciec
sobota	sobota
póz.	póz.
panu	pan
godzinę	godzina
kęp.	kęp.
sobota	sobota
werset	werset
państwa	państwo
wiekiem	wiek
metrów	metr
ć.	ć.
sobota	sobota
sobota	sobota
pociągu nr.	pociąg nr.
niedziela	niedziela
wykonawca	wykonawca
liczba	liczba
laboratory	laboratory
pani	pani
pojazd	pojazd
piłka	piłka
kat. b.	kat. b.
tonę	tona
ojca	ojciec
były	były
niedziela	niedziela
panem	pan
rokiem	rok
strona	strona
godzinę	godzina
ojcu	ojciec
metry	metr
ojciec	ojciec
ektorektora	ektorektor
ojca	ojciec
joj.	joj.
strony	strona
metra	metr
ojca	ojciec
wieku	wiek
panem	pan
wieku	wiek
dziennik	dziennik
porównanie w.	porównanie w.
sobota	sobota
sobota	sobota
sobota	sobota
niedziela	niedziela
z.	z.
metra	metr
tac.	tac.
ojca	ojciec
byłego	były
sobota	sobota
godzinę	godzina
baryłkę	baryłka
pen.	pen.
niedziela	niedziela
i.	i.
śpi.	śpi.
dawniej	dawniej
byłego	były
spółka komandytowa	spółka komandytowa
ojciec	ojciec
strona	strona
siostrą	siostra
tysięcy metrów kwadratowych powierzchni	tysiąc metr kwadratowy powierzchnia
lwa.	lwa.
y.	y.
wieku	wiek
miasto	miasto
pyr.	pyr.
bax.	bax.
węzeł	węzeł
była	były
metrów	metr
sobota	sobota
xd.	xd.
page	page
zła.	zła.
dziennik ustaw	dziennik ustaw
ojca	ojciec
godzinę	godzina
tysięcy płyt.	tysiąc płyt.
rok.	rok.
du.	du.
ojciec	ojciec
dziennie	dziennie
ojciec	ojciec
hiv.	hiv.
wir.	wir.
tysięcy aut.	tysiąc aut.
sów.	sów.
młodszy asp.	młodszy asp.
bieżącego	bieżący
pan	pan
sekundę	sekunda
była	były
tysięcy wysp.	tysiąc wyspa
ojciec	ojciec
pani	pani
siostra	siostra
dawny	dawny
strona	strona
serii	seria
oka.	oka.
dziennie	dziennie
węzeł	węzeł
węzeł	węzeł
pani	pani
g.	g.
ula.	ula.
plac t.	plac t.
ivy.	ivy.
karny	karny
sobota	sobota
panu	pan
sobota	sobota
sobota	sobota
sekund	sekunda
ksiądz w.	ksiądz w.
godzina	godzina
ojciec	ojciec
metrów	metr
pan	pan
org.pl.	org.pl.
miasto	miasto
miasto	miasto
rem.	rem.
e.	e.
litrów	litr
niedziela	niedziela
niedziela	niedziela
bp.	bp.
ojca	ojciec
rp. art.	rp. art.
rondo	rondo
karny	karny
gigatona	gigaton
era.	era.
ojciec	ojciec
metrów	metr
ojciec	ojciec
pani	pani
ojcem	ojciec
metrów	metr
x.	x.
ojcu	ojciec
pop.	pop.
byli	były
w wybranych tak zwanych	wybrany tak zwany
metra	metr
metra	metr
byt.	byt.
win.	win.
see.	see.
versus	versus
dawny	dawny
godzinę	godzina
kalibru	kaliber
sobota	sobota
ojca	ojciec
dawnej	dawny
wtorek	wtorek
metrów	metr
nic.	nic.
wieku	wiek
byłego	były
naukowiec	naukowiec
g.	g.
wieku	wiek
day.	day.
ojciec	ojciec
cam.	cam.
i.	i.
wydanie polskie	wydanie polski
f.	f.
sala	sala
vat.	vat.
b.	b.
litrów	litr
syna	syn
dawnej	dawny
wewnętrzny	wewnętrzny
środa	środa
węzły	węzeł
hmm.	hmm.
ojca	ojciec
między innymi fifa.	między innymi fifa.
ojcem	ojciec
kum.	kum.
tuz.	tuz.
tysięcy dolarów	tysiąc dolar
godzinę	godzina
mieszkańcy	mieszkaniec
ojciec	ojciec
mężczyzna	mężczyzna
p.	p.
tonę	tona
byłego	były
rój.	rój.
środa	środa
ojciec	ojciec
byłych	były
sobota	sobota
sala	sala
c.	c.
środa	środa
środa	środa
gramów	gram
cen.	cen.
sędziego	sędzia
niedziela	niedziela
pod wezwaniem świętych	pod wezwaniem święty
pana	pan
w sprawie	w sprawie
godzinę	godzina
sobota	sobota
ojciec	ojciec
ojca	ojciec
ojciec	ojciec
sobota	sobota
ojciec	ojciec
siostra	siostra
były nuncjusz	były nuncjusz
własnego	własny
żyd.	żyd.
sekundę	sekunda
litrów	litr
ojciec	ojciec
snu.	snu.
byłej	były
siostry	siostra
godzina	godzina
siostra	siostra
poniedziałek	poniedziałek
byłego	były
axe.	axe.
major	major
były	były
były	były
dziennik	dziennik
wieku	wiek
lat	rok
miesiącu	miesiąc
kęp.	kęp.
stu.	stu.
ojciec	ojciec
wersja	wersja
ojciec	ojciec
ojciec	ojciec
niedziela	niedziela
niedziela	niedziela
byłemu	były
tonę	tona
eye.	eye.
jr.	jr.
c.	c.
pan	pan
dawnej	dawny
ojca	ojciec
ojca	ojciec
strony	strona
środa	środa
godzina	godzina
sekundę	sekunda
wa.	wa.
przeciętną	przeciętny
miejsc	miejsce
d.	d.
ministra	minister
metrów	metr
byłego	były
panem	pan
jos.	jos.
ojciec	ojciec
środa	środa
dziwna	dziwny
o.	o.
pb.pl.	pb.pl.
metrów	metr
oli.	oli.
ojciec	ojciec
wewnętrzny	wewnętrzny
godzina	godzina
ojca	ojciec
pana	pan
kodeksu	kodeks
niedziela	niedziela
wydanie niemieckie	wydanie niemiecki
is.	is.
miejscowości	miejscowość
koło	koło
godzinę	godzina
ski.	ski.
maz.	maz.
pan	pan
ojciec	ojciec
a.	a.
niedziela	niedziela
węzeł	węzeł
pełniącego	pełniący
również	również
dotyczącą pkb.	dotyczyć pkb.
net.	net.
karny	karny
metra	metr
ojca	ojciec
zam.	zam.
godzinę	godzina
rondo	rondo
rondo	rondo
wieku	wiek
b.	b.
byłego	były
węzłów	węzeł
ksiądz infułat	ksiądz infułat
ojcu	ojciec
tysięcy złotych	tysiąc złoty
x.	x.
siostra	siostra
sobota	sobota
metra	metr
nam.	nam.
godzinę	godzina
tak zwany	tak zwany
sobota	sobota
niedziela	niedziela
punkt	punkt
c.	c.
godzina	godzina
godzinę	godzina
metra	metr
pan	pan
niedziela	niedziela
cd.	cd.
cóż.	cóż.
godzina	godzina
godzina	godzina
pani	pani
fali	fala
itp. itd.	itp. itd.
punkt	punkt
placu	plac
ojciec	ojciec
wieku	wiek
tył.	tył.
metra	metr
bao.	bao.
u.	u.
metrów	metr
punktu procentowego	punkt procentowy
niedziela	niedziela
sobota	sobota
jezioro	jezioro
ojciec	ojciec
co.	co.
byłego	były
środa	środa
ojca	ojciec
być	być
roku fotografia	rok fotografia
byłego	były
kim.	kim.
sobota	sobota
godzinę	godzina
godzinę	godzina
wieku	wiek
al. świętego	al. święty
pani	pani
strona	strona
ojca	ojciec
mak.	mak.
wieku	wiek
ministra t.	ministr t.
tip.	tip.
pani	pani
baryłkę	baryłka
co.	co.
c.	c.
tonę	tona
ojca	ojciec
wąs.	wąs.
wieku	wiek
tonę	tona
węzłem	węzeł
byłemu	były
tysięcy dolarów	tysiąc dolar
ojciec	ojciec
t.	t.
fotografia	fotografia
lud.	lud.
były	były
języku	język
t.	t.
wieku nie pozostawiających	wiek nie pozostawiający
niedziela	niedziela
pan	pan
metrów	metr
metrów	metr
pęk.	pęk.
metra	metr
emi.	emi.
ojca	ojciec
akt.	akt.
